,_id,country,city,confirmed,deaths,population,lat,long
213,61eab83a50fb09bc0bd8621a,France_French Guiana,True,71476,356,0,4.0,-53.0
214,61eab83a50fb09bc0bd8621b,France_French Polynesia,True,47275,636,0,-17.6797,-149.4068
215,61eab83a50fb09bc0bd8621c,France_Guadeloupe,True,73660,835,0,16.265,-61.551
216,61eab83a50fb09bc0bd8621d,France_Martinique,True,71193,813,0,14.6415,-61.0242
217,61eab83a50fb09bc0bd8621e,France_Mayotte,True,35189,186,0,-12.8275,45.166244
218,61eab83a50fb09bc0bd8621f,France_New Caledonia,True,14854,282,0,-20.904304999999997,165.618042
219,61eab83a50fb09bc0bd86220,France_Reunion,True,133617,462,0,-21.1151,55.5364
220,61eab83a50fb09bc0bd86221,France_Saint Barthelemy,True,3282,6,0,17.9,-62.8333
221,61eab83a50fb09bc0bd86222,France_Saint Pierre and Miquelon,True,598,0,0,46.8852,-56.3159
222,61eab83a50fb09bc0bd86223,France_St Martin,True,9143,60,0,18.0708,-63.0501
223,61eab83a50fb09bc0bd86224,France_Wallis and Futuna,True,454,7,0,-14.2938,-178.1165
224,61eab83a50fb09bc0bd86225,Gabon,False,45663,299,2025137,-0.8037,11.6094
225,61eab83a50fb09bc0bd86226,Gambia,False,11572,347,2100568,13.4432,-15.3101
226,61eab83a50fb09bc0bd86227,Georgia,False,1021943,14582,3912061,42.3154,43.3569
227,61eab83a50fb09bc0bd86228,Germany,False,8502132,116490,82114224,,
228,61eab83a50fb09bc0bd86229,Germany_Baden-Wurttemberg,True,1181019,13498,0,48.6616,9.3501
229,61eab83a50fb09bc0bd8622a,Germany_Bayern,True,1530077,20267,0,48.7904,11.4979
230,61eab83a50fb09bc0bd8622b,Germany_Berlin,True,437562,4077,0,52.52,13.405
231,61eab83a50fb09bc0bd8622c,Germany_Brandenburg,True,292191,4957,0,52.4125,12.5316
232,61eab83a50fb09bc0bd8622d,Germany_Bremen,True,72063,629,0,53.0793,8.8017
233,61eab83a50fb09bc0bd8622e,Germany_Hamburg,True,193423,2059,0,53.5511,9.9937
234,61eab83a50fb09bc0bd8622f,Germany_Hessen,True,588664,8716,0,50.6521,9.1624
235,61eab83a50fb09bc0bd86230,Germany_Mecklenburg-Vorpommern,True,124210,1603,0,53.6127,12.4296
236,61eab83a50fb09bc0bd86231,Germany_Niedersachsen,True,543564,7039,0,52.6367,9.8451
237,61eab83a50fb09bc0bd86232,Germany_Nordrhein-Westfalen,True,1655625,20866,0,51.4332,7.6616
238,61eab83a50fb09bc0bd86233,Germany_Rheinland-Pfalz,True,328841,4760,0,50.1183,7.309
239,61eab83a50fb09bc0bd86234,Germany_Saarland,True,88103,1313,0,49.3964,7.023
240,61eab83a50fb09bc0bd86235,Germany_Sachsen,True,690905,13912,0,51.1045,13.2017
241,61eab83a50fb09bc0bd86236,Germany_Sachsen-Anhalt,True,245363,4528,0,51.9503,11.6923
242,61eab83a50fb09bc0bd86237,Germany_Schleswig-Holstein,True,180934,1932,0,54.2194,9.6961
243,61eab83a50fb09bc0bd86238,Germany_Thuringen,True,308067,6334,0,51.011,10.8453
244,61eab83a50fb09bc0bd86239,Germany_Unknown,True,41521,0,0,,
245,61eab83a50fb09bc0bd8623a,Ghana,False,154891,1357,28833629,7.9465,-1.0232
246,61eab83a50fb09bc0bd8623b,Greece,False,1742363,22366,11159773,39.0742,21.8243
247,61eab83a50fb09bc0bd8623c,Grenada,False,10960,205,107825,12.1165,-61.678999999999995
248,61eab83a50fb09bc0bd8623d,Guatemala,False,662828,16223,16913503,15.7835,-90.2308
249,61eab83a50fb09bc0bd8623e,Guinea,False,35719,410,12717176,9.9456,-9.6966
250,61eab83a50fb09bc0bd8623f,Guinea-Bissau,False,7222,153,1861283,11.8037,-15.1804
251,61eab83a50fb09bc0bd86240,Guyana,False,54736,1111,777859,4.860416000000002,-58.93018000000001
252,61eab83a50fb09bc0bd86241,Haiti,False,28117,780,10981229,18.9712,-72.2852
253,61eab83a50fb09bc0bd86242,Holy See,False,29,0,1000,41.9029,12.4534
254,61eab83a50fb09bc0bd86243,Honduras,False,387515,10468,9265067,15.2,-86.2419
255,61eab83a50fb09bc0bd86244,Hungary,False,1385500,40757,9721559,47.1625,19.5033
256,61eab83a50fb09bc0bd86245,Iceland,False,53121,44,335025,64.9631,-19.0208
257,61eab83a50fb09bc0bd86246,India,False,38566027,488396,1339180127,,
258,61eab83a50fb09bc0bd86247,India_Andaman and Nicobar Islands,True,9033,129,0,11.225999,92.96817800000001
259,61eab83a50fb09bc0bd86248,India_Andhra Pradesh,True,2140056,14527,0,15.9129,79.74
260,61eab83a50fb09bc0bd86249,India_Arunachal Pradesh,True,58271,282,0,27.768456,96.384277
261,61eab83a50fb09bc0bd8624a,India_Assam,True,678057,6260,0,26.357149,92.83044100000001
262,61eab83a50fb09bc0bd8624b,India_Bihar,True,802742,12162,0,25.679658,85.60484
263,61eab83a50fb09bc0bd8624c,India_Chandigarh,True,82563,1095,0,30.733839,76.76827800000002
264,61eab83a50fb09bc0bd8624d,India_Chhattisgarh,True,1081178,13697,0,21.264705,82.035366
265,61eab83a50fb09bc0bd8624e,India_Dadra and Nagar Haveli and Daman and Diu,True,11110,4,0,20.194742,73.080901
266,61eab83a50fb09bc0bd8624f,India_Delhi,True,1760272,25503,0,28.646519,77.10898
267,61eab83a50fb09bc0bd86250,India_Goa,True,222497,3585,0,15.359682000000001,74.057396
268,61eab83a50fb09bc0bd86251,India_Gujarat,True,1001563,10199,0,22.694884,71.590923
269,61eab83a50fb09bc0bd86252,India_Haryana,True,882895,10142,0,29.20004,76.332824
270,61eab83a50fb09bc0bd86253,India_Himachal Pradesh,True,254410,3916,0,31.927213000000002,77.233081
271,61eab83a50fb09bc0bd86254,India_Jammu and Kashmir,True,378661,4586,0,33.75943,76.612638
272,61eab83a50fb09bc0bd86255,India_Jharkhand,True,415388,5235,0,23.654536,85.557631
273,61eab83a50fb09bc0bd86256,India_Karnataka,True,3376953,38515,0,14.705179999999999,76.166436
274,61eab83a50fb09bc0bd86257,India_Kerala,True,5510844,51501,0,10.450898,76.405749
275,61eab83a50fb09bc0bd86258,India_Ladakh,True,24034,222,0,34.1526,77.5771
276,61eab83a50fb09bc0bd86259,India_Lakshadweep,True,10659,51,0,13.699997199999999,72.18333259999999
277,61eab83a50fb09bc0bd8625a,India_Madhya Pradesh,True,862029,10553,0,23.541513000000002,78.289633
278,61eab83a50fb09bc0bd8625b,India_Maharashtra,True,7371757,141971,0,19.449759,76.108221
279,61eab83a50fb09bc0bd8625c,India_Manipur,True,128679,2017,0,24.738975,93.882541
280,61eab83a50fb09bc0bd8625d,India_Meghalaya,True,87404,1494,0,25.536934,91.278882
281,61eab83a50fb09bc0bd8625e,India_Mizoram,True,157253,576,0,23.309381,92.83821999999999
282,61eab83a50fb09bc0bd8625f,India_Nagaland,True,33259,704,0,26.06702,94.470302
283,61eab83a50fb09bc0bd86260,India_Odisha,True,1177462,8501,0,20.505428,84.418059
284,61eab83a50fb09bc0bd86261,India_Puducherry,True,145342,1897,0,11.882658000000001,78.86498
285,61eab83a50fb09bc0bd86262,India_Punjab,True,692526,16882,0,30.841465000000003,75.40879
286,61eab83a50fb09bc0bd86263,India_Rajasthan,True,1084083,9044,0,26.583423,73.847973
287,61eab83a50fb09bc0bd86264,India_Sikkim,True,36098,417,0,27.571671000000002,88.472712
288,61eab83a50fb09bc0bd86265,India_Tamil Nadu,True,3042796,37112,0,11.006091,78.400624
289,61eab83a50fb09bc0bd86266,India_Telangana,True,722403,4067,0,18.1124,79.0193
290,61eab83a50fb09bc0bd86267,India_Tripura,True,96422,860,0,23.746782999999997,91.743565
291,61eab83a50fb09bc0bd86268,India_Unknown,True,0,0,0,,
292,61eab83a50fb09bc0bd86269,India_Uttar Pradesh,True,1900457,23000,0,26.925425,80.560982
293,61eab83a50fb09bc0bd8626a,India_Uttarakhand,True,386951,7460,0,30.156446999999996,79.197608
294,61eab83a50fb09bc0bd8626b,India_West Bengal,True,1939920,20230,0,23.814082,87.979803
295,61eab83a50fb09bc0bd8626c,Indonesia,False,4277644,144199,263991379,-0.7893,113.9213
296,61eab83a50fb09bc0bd8626d,Iran,False,6236567,132152,81162788,32.427908,53.68804599999999
297,61eab83a50fb09bc0bd8626e,Iraq,False,2137267,24272,38274618,33.223191,43.679291
298,61eab83a50fb09bc0bd8626f,Ireland,False,1127951,6087,4761657,53.1424,-7.6921
299,61eab83a50fb09bc0bd86270,Israel,False,2103938,8370,8321570,31.046051000000002,34.851612
300,61eab83a50fb09bc0bd86271,Italy,False,9418256,142590,59359900,,
301,61eab83a50fb09bc0bd86272,Italy_Abruzzo,True,180855,2726,0,42.35122196,13.39843823
302,61eab83a50fb09bc0bd86273,Italy_Basilicata,True,52812,664,0,40.63947052,15.80514834
303,61eab83a50fb09bc0bd86274,Italy_Calabria,True,154418,1766,0,38.90597598,16.59440194
304,61eab83a50fb09bc0bd86275,Italy_Campania,True,906823,8835,0,40.83956555,14.25084984
305,61eab83a50fb09bc0bd86276,Italy_Emilia-Romagna,True,875323,14690,0,44.49436681,11.341720800000001
306,61eab83a50fb09bc0bd86277,Italy_Friuli Venezia Giulia,True,225377,4382,0,45.6494354,13.76813649
307,61eab83a50fb09bc0bd86278,Italy_Lazio,True,743319,9594,0,41.89277044,12.48366722
308,61eab83a50fb09bc0bd86279,Italy_Liguria,True,245343,4769,0,44.41149315,8.9326992
309,61eab83a50fb09bc0bd8627a,Italy_Lombardia,True,1893559,36257,0,45.46679409,9.190347404
310,61eab83a50fb09bc0bd8627b,Italy_Marche,True,204837,3333,0,43.61675973,13.5188753
311,61eab83a50fb09bc0bd8627c,Italy_Molise,True,25732,518,0,41.55774754,14.65916051
312,61eab83a50fb09bc0bd8627d,Italy_P.A. Bolzano,True,138744,1336,0,46.49933453,11.35662422
313,61eab83a50fb09bc0bd8627e,Italy_P.A. Trento,True,103618,1460,0,46.06893511,11.12123097
314,61eab83a50fb09bc0bd8627f,Italy_Piemonte,True,752628,12415,0,45.0732745,7.680687483
315,61eab83a50fb09bc0bd86280,Italy_Puglia,True,505565,7091,0,41.12559576,16.86736689
316,61eab83a50fb09bc0bd86281,Italy_Sardegna,True,112353,1780,0,39.21531192,9.110616306
317,61eab83a50fb09bc0bd86282,Italy_Sicilia,True,551395,8087,0,38.11569725,13.362356699999998
318,61eab83a50fb09bc0bd86283,Italy_Toscana,True,628124,7949,0,43.76923077,11.25588885
319,61eab83a50fb09bc0bd86284,Italy_Umbria,True,135626,1577,0,43.10675841,12.38824698
320,61eab83a50fb09bc0bd86285,Italy_Valle d'Aosta,True,25709,499,0,45.73750286,7.320149366
321,61eab83a50fb09bc0bd86286,Italy_Veneto,True,956096,12862,0,45.43490485,12.33845213
322,61eab83a50fb09bc0bd86287,Jamaica,False,116944,2561,2890299,18.1096,-77.2975
323,61eab83a50fb09bc0bd86288,Japan,False,2021758,18467,127484450,,
324,61eab83a50fb09bc0bd86289,Japan_Aichi,True,123796,1166,0,35.035551,137.211621
325,61eab83a50fb09bc0bd8628a,Japan_Akita,True,2256,27,0,39.748678999999996,140.408228
326,61eab83a50fb09bc0bd8628b,Japan_Aomori,True,7229,39,0,40.781541,140.828896
327,61eab83a50fb09bc0bd8628c,Japan_Chiba,True,111896,1029,0,35.510141,140.198917
328,61eab83a50fb09bc0bd8628d,Japan_Ehime,True,7336,82,0,33.624835,132.856842
329,61eab83a50fb09bc0bd8628e,Japan_Fukui,True,3905,38,0,35.846614,136.22465400000002
330,61eab83a50fb09bc0bd8628f,Japan_Fukuoka,True,86914,629,0,33.526032,130.666949
331,61eab83a50fb09bc0bd86290,Japan_Fukushima,True,10251,176,0,37.378867,140.223295
332,61eab83a50fb09bc0bd86291,Japan_Gifu,True,21789,220,0,35.778671,137.055925
333,61eab83a50fb09bc0bd86292,Japan_Gunma,True,20887,182,0,36.504478999999996,138.985605
334,61eab83a50fb09bc0bd86293,Japan_Hiroshima,True,35139,212,0,34.605309000000005,132.788719
335,61eab83a50fb09bc0bd86294,Japan_Hokkaido,True,68577,1479,0,43.385711,142.55231799999999
336,61eab83a50fb09bc0bd86295,Japan_Hyogo,True,92173,1402,0,35.039913,134.828057
337,61eab83a50fb09bc0bd86296,Japan_Ibaraki,True,27385,220,0,36.303588,140.319591
338,61eab83a50fb09bc0bd86297,Japan_Ishikawa,True,9002,140,0,36.769464,136.771027
339,61eab83a50fb09bc0bd86298,Japan_Iwate,True,3684,53,0,39.593287,141.361777
340,61eab83a50fb09bc0bd86299,Japan_Kagawa,True,5617,38,0,34.217292,133.969047
341,61eab83a50fb09bc0bd8629a,Japan_Kagoshima,True,11399,66,0,31.009484000000004,130.430665
342,61eab83a50fb09bc0bd8629b,Japan_Kanagawa,True,187467,1324,0,35.415312,139.338983
343,61eab83a50fb09bc0bd8629c,Japan_Kochi,True,4553,33,0,33.422519,133.367307
344,61eab83a50fb09bc0bd8629d,Japan_Kumamoto,True,18852,139,0,32.608154,130.74523100000002
345,61eab83a50fb09bc0bd8629e,Japan_Kyoto,True,44607,292,0,35.253815,135.443341
346,61eab83a50fb09bc0bd8629f,Japan_Mie,True,16951,166,0,34.508018,136.376013
347,61eab83a50fb09bc0bd862a0,Japan_Miyagi,True,17335,118,0,38.446859,140.927086
348,61eab83a50fb09bc0bd862a1,Japan_Miyazaki,True,7548,41,0,32.193203999999994,131.299374
349,61eab83a50fb09bc0bd862a2,Japan_Nagano,True,11987,97,0,36.132134,138.045528
350,61eab83a50fb09bc0bd862a3,Japan_Nagasaki,True,8501,73,0,33.235712,129.608033
351,61eab83a50fb09bc0bd862a4,Japan_Nara,True,18501,152,0,34.317451,135.871644
352,61eab83a50fb09bc0bd862a5,Japan_Niigata,True,11205,63,0,37.521819,138.918647
353,61eab83a50fb09bc0bd862a6,Japan_Oita,True,9664,84,0,33.200697,131.43323999999998
354,61eab83a50fb09bc0bd862a7,Japan_Okayama,True,18312,136,0,34.89246,133.826252
355,61eab83a50fb09bc0bd862a8,Japan_Okinawa,True,71811,398,0,25.768923,126.668016
356,61eab83a50fb09bc0bd862a9,Japan_Osaka,True,242837,3073,0,34.620965000000005,135.507481
357,61eab83a50fb09bc0bd862aa,Japan_Port Quarantine,True,4463,4,0,,
358,61eab83a50fb09bc0bd862ab,Japan_Saga,True,7669,32,0,33.286977,130.115738
359,61eab83a50fb09bc0bd862ac,Japan_Saitama,True,130308,1060,0,35.997101,139.347635
360,61eab83a50fb09bc0bd862ad,Japan_Shiga,True,15850,105,0,35.21582700000001,136.13806399999999
361,61eab83a50fb09bc0bd862ae,Japan_Shimane,True,2950,5,0,35.07076,132.55406399999998
362,61eab83a50fb09bc0bd862af,Japan_Shizuoka,True,32479,210,0,34.916975,138.40778400000002
363,61eab83a50fb09bc0bd862b0,Japan_Tochigi,True,18249,119,0,36.689912,139.819213
364,61eab83a50fb09bc0bd862b1,Japan_Tokushima,True,3645,66,0,33.919178,134.242091
365,61eab83a50fb09bc0bd862b2,Japan_Tokyo,True,432753,3181,0,35.711343,139.446921
366,61eab83a50fb09bc0bd862b3,Japan_Tottori,True,2233,5,0,35.359069,133.863619
367,61eab83a50fb09bc0bd862b4,Japan_Toyama,True,5260,52,0,36.637464,137.26934599999998
368,61eab83a50fb09bc0bd862b5,Japan_Unknown,True,8,0,0,,
369,61eab83a50fb09bc0bd862b6,Japan_Wakayama,True,6927,62,0,33.911879,135.505446
370,61eab83a50fb09bc0bd862b7,Japan_Yamagata,True,4036,56,0,38.448396,140.102154
371,61eab83a50fb09bc0bd862b8,Japan_Yamaguchi,True,9248,94,0,34.201190000000004,131.573293
372,61eab83a50fb09bc0bd862b9,Japan_Yamanashi,True,6314,29,0,35.612364,138.61148899999998
373,61eab83a50fb09bc0bd862ba,Jordan,False,1123686,13043,9702353,31.24,36.51
374,61eab83a50fb09bc0bd862bb,Kazakhstan,False,1202369,18350,18204499,48.0196,66.9237
375,61eab83a50fb09bc0bd862bc,Kenya,False,319379,5520,49699862,-0.0236,37.9062
376,61eab83a50fb09bc0bd862bd,Kiribati,False,2,0,116398,-3.3704,-168.734
377,61eab83a50fb09bc0bd862be,"Korea, South",False,719269,6501,50982212,35.90775700000001,127.766922
378,61eab83a50fb09bc0bd862bf,Kosovo,False,172340,2996,0,42.602636,20.902977
379,61eab83a50fb09bc0bd862c0,Kuwait,False,484150,2482,4136528,29.311659999999996,47.481766
380,61eab83a50fb09bc0bd862c1,Kyrgyzstan,False,193028,2842,6045117,41.20438,74.766098
381,61eab83a50fb09bc0bd862c2,Laos,False,128248,508,6858160,19.856270000000002,102.495496
382,61eab83a50fb09bc0bd862c3,Latvia,False,319027,4773,1949670,56.8796,24.6032
383,61eab83a50fb09bc0bd862c4,Lebanon,False,847624,9445,6082357,33.8547,35.8623
384,61eab83a50fb09bc0bd862c5,Lesotho,False,31899,690,2233339,-29.61,28.2336
385,61eab83a50fb09bc0bd862c6,Liberia,False,7208,288,4731906,6.4280550000000005,-9.429499
386,61eab83a50fb09bc0bd862c7,Libya,False,401444,5889,5605000,26.3351,17.228331
387,61eab83a50fb09bc0bd862c8,Liechtenstein,False,7671,73,37922,47.14,9.55
388,61eab83a50fb09bc0bd862c9,Lithuania,False,589074,7708,2890297,55.1694,23.8813
389,61eab83a50fb09bc0bd862ca,Luxembourg,False,134714,941,583455,49.8153,6.1296
390,61eab83a50fb09bc0bd862cb,MS Zaandam,False,9,2,0,,
391,61eab83a50fb09bc0bd862cc,Madagascar,False,55827,1169,25570895,-18.766947000000002,46.869107
392,61eab83a50fb09bc0bd862cd,Malawi,False,83403,2502,18622104,-13.2543,34.3015
393,61eab83a50fb09bc0bd862ce,Malaysia,False,2820927,31853,31624264,,
394,61eab83a50fb09bc0bd862cf,Malaysia_Johor,True,252475,3897,0,1.4854,103.7618
395,61eab83a50fb09bc0bd862d0,Malaysia_Kedah,True,173033,2182,0,6.1184,100.3685
396,61eab83a50fb09bc0bd862d1,Malaysia_Kelantan,True,174679,1270,0,6.1254,102.2381
397,61eab83a50fb09bc0bd862d2,Malaysia_Melaka,True,79239,967,0,2.1896,102.2501
398,61eab83a50fb09bc0bd862d3,Malaysia_Negeri Sembilan,True,116370,1332,0,2.7258,101.9424
399,61eab83a50fb09bc0bd862d4,Malaysia_Pahang,True,99275,797,0,3.8126,103.3256
400,61eab83a50fb09bc0bd862d5,Malaysia_Perak,True,131618,1423,0,4.5921,101.0901
401,61eab83a50fb09bc0bd862d6,Malaysia_Perlis,True,7444,138,0,6.4449,100.2048
402,61eab83a50fb09bc0bd862d7,Malaysia_Pulau Pinang,True,164822,1765,0,5.4141,100.3288
403,61eab83a50fb09bc0bd862d8,Malaysia_Sabah,True,245079,2814,0,5.9788,116.0753
404,61eab83a50fb09bc0bd862d9,Malaysia_Sarawak,True,252660,1621,0,1.5533,110.3592
405,61eab83a50fb09bc0bd862da,Malaysia_Selangor,True,802660,10031,0,3.0738,101.5183
406,61eab83a50fb09bc0bd862db,Malaysia_Terengganu,True,84555,749,0,5.3117,103.1324
407,61eab83a50fb09bc0bd862dc,Malaysia_Unknown,True,0,0,0,,
408,61eab83a50fb09bc0bd862dd,Malaysia_W.P. Kuala Lumpur,True,216147,2694,0,3.139,101.6869
409,61eab83a50fb09bc0bd862de,Malaysia_W.P. Labuan,True,11015,151,0,5.2831,115.2308
410,61eab83a50fb09bc0bd862df,Malaysia_W.P. Putrajaya,True,9856,22,0,2.9264,101.6964
411,61eab83a50fb09bc0bd862e0,Maldives,False,110931,269,436330,3.2028,73.2207
412,61eab83a50fb09bc0bd862e1,Mali,False,29359,704,18541980,17.570692,-3.996166000000001
413,61eab83a50fb09bc0bd862e2,Malta,False,65005,520,430835,35.9375,14.3754
414,61eab83a50fb09bc0bd862e3,Marshall Islands,False,7,0,53127,7.1315,171.1845
415,61eab83a50fb09bc0bd862e4,Mauritania,False,56666,916,4420184,21.0079,-10.9408
